A/D,Tren,Linia,PE,MG,IC,EU,GO,SP,LH,AL,CO,BO,ML,CG,CL,VH,CR,QC,PA,SA,PL,MV,MC,ME,AB,OL,MO,AE,CB,SV,VI,MA,MB,SE,BE,CP,MQ,PI,VA,CA,PO,VN,IG
D,N456,R5,21:05,21:03,21:01,20:59,20:58,20:56,20:54,20:52,20:50,20:46,20:44,,,20:40,20:38,20:36,20:34,20:30,20:28,,20:23,20:22,20:16,20:12,20:05,20:01,19:56,19:51,19:43,19:41,19:39,,,,,,,,,,
D,V054,S3,21:13,21:11,21:09,21:07,21:05,21:03,21:02,20:59,20:57,20:54,20:52,20:50,20:48,20:46,20:44,,,,,,,,,,,,,,,,,,,,,,,,,,
D,O378,S4,21:21,21:19,21:17,21:15,21:13,21:11,21:09,21:07,21:05,21:02,21:00,20:58,20:56,20:53,20:51,20:50,20:47,20:43,20:42,20:38,20:35,20:34,20:28,20:24,,,,,,,,,,,,,,,,,
D,P456,R6,21:29,21:27,21:25,21:23,21:22,21:20,21:18,21:16,21:14,21:10,21:08,,21:06,21:03,21:01,20:59,20:57,20:53,20:51,,20:46,20:45,,,,,,,,,,20:39,20:33,20:31,20:29,20:18,20:11,20:08,20:02,19:57,19:55
D,M080,S8,21:35,21:33,21:31,21:29,21:27,21:25,21:23,21:21,21:19,21:16,21:14,21:12,21:10,21:07,21:05,21:04,21:01,20:57,20:56,20:52,20:49,20:48,,,,,,,,,,,,,,,,,,,
D,L096,L8,21:40,21:38,21:36,21:35,21:33,21:31,21:29,21:27,21:25,21:22,21:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,N458,R5,21:45,21:43,21:41,21:39,21:38,21:36,21:34,21:32,21:30,21:26,21:24,,,21:20,21:18,21:16,21:14,21:10,21:08,,21:03,21:02,20:56,20:52,20:45,20:41,20:36,20:31,20:23,20:21,20:19,,,,,,,,,,
D,P458,R6,21:49,21:47,21:45,21:43,21:42,21:40,21:38,21:36,21:34,21:30,21:28,,21:26,21:23,21:21,21:19,21:17,21:13,21:11,,21:06,21:05,,,,,,,,,,20:59,20:52,20:50,20:48,20:38,20:31,20:28,20:22,20:17,20:15
D,M082,S8,21:58,21:56,21:54,21:52,21:50,21:48,21:46,21:44,21:42,21:39,21:37,21:35,21:33,21:30,21:28,21:27,21:24,21:20,21:19,21:15,21:12,21:11,,,,,,,,,,,,,,,,,,,
D,N460,R5,22:05,22:03,22:01,21:59,21:58,21:56,21:54,21:52,21:50,21:46,21:44,,,21:40,21:38,21:36,21:34,21:30,21:28,,21:23,21:22,21:16,21:12,21:05,21:01,20:56,20:51,20:43,20:41,20:39,,,,,,,,,,
D,M084,S8,22:18,22:16,22:14,22:12,22:10,22:08,22:06,22:04,22:02,21:59,21:57,21:55,21:53,21:50,21:48,21:47,21:44,21:40,21:39,21:35,21:32,21:31,,,,,,,,,,,,,,,,,,,
D,P460,R6,22:29,22:27,22:25,22:23,22:22,22:20,22:18,22:16,22:14,22:10,22:08,,22:06,22:03,22:01,21:59,21:57,21:53,21:51,,21:46,21:45,,,,,,,,,,21:39,21:32,21:30,21:28,21:18,21:11,21:08,21:02,20:57,20:55
D,V056,S3,22:36,22:34,22:32,22:30,22:28,22:26,22:25,22:22,22:20,22:17,22:15,22:13,22:11,22:09,22:07,,,,,,,,,,,,,,,,,,,,,,,,,,
D,N462,R5,22:45,22:43,22:41,22:39,22:38,22:36,22:34,22:32,22:30,22:26,22:24,,,22:20,22:18,22:16,22:14,22:10,22:08,,22:03,22:02,21:56,21:52,21:45,21:41,21:36,21:31,21:23,21:21,21:19,,,,,,,,,,
D,P362,R6,22:52,22:50,22:48,22:46,22:44,22:42,22:40,22:38,22:36,22:33,22:31,22:29,22:27,22:24,22:22,22:21,22:18,22:14,22:13,22:09,22:06,22:05,,,,,,,,,,21:59,21:52,21:50,21:48,21:38,21:31,21:28,21:22,21:17,21:15
D,L098,L8,22:59,22:57,22:55,22:54,22:52,22:50,22:48,22:46,22:44,22:41,22:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,N364,R5,23:09,23:07,23:05,23:03,23:01,22:59,22:57,22:55,22:53,22:50,22:48,22:46,22:44,22:41,22:39,22:38,22:35,22:31,22:30,22:26,22:23,22:22,22:16,22:12,22:05,22:01,21:56,21:51,21:43,21:41,21:39,,,,,,,,,,
D,L100,L8,23:18,23:16,23:14,23:13,23:11,23:09,23:07,23:05,23:03,23:00,22:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,P364,R6,23:27,23:25,23:23,23:21,23:19,23:17,23:15,23:13,23:11,23:08,23:06,23:04,23:02,22:59,22:57,22:56,22:53,22:49,22:48,22:44,22:41,22:40,,,,,,,,,,22:34,22:28,22:26,22:24,22:18,22:11,22:08,22:02,21:57,21:55
D,L102,L8,23:35,23:33,23:31,23:30,23:28,23:26,23:24,23:22,23:20,23:17,23:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,N366,R5,23:49,23:47,23:45,23:43,23:41,23:39,23:37,23:35,23:33,23:30,23:28,23:26,23:24,23:21,23:19,23:18,23:15,23:11,23:10,23:06,23:03,23:02,22:56,22:52,22:45,22:41,22:36,22:31,22:23,22:21,22:19,,,,,,,,,,
D,O024,S4,00:02,00:00,23:58,23:56,23:55,23:53,23:51,23:49,23:47,23:43,23:41,23:39,23:38,23:35,23:33,23:31,23:29,23:25,23:23,23:19,23:17,23:15,23:09,23:06,,,,,,,,,,,,,,,,,
D,P366,R6,00:17,00:15,00:13,00:11,00:09,00:07,00:05,00:03,00:01,23:58,23:56,23:54,23:52,23:49,23:47,23:46,23:43,23:39,23:38,23:34,23:31,23:30,,,,,,,,,,23:24,23:18,23:16,23:14,23:08,23:01,22:58,22:52,22:47,22:45
D,R302,R5,,,,,,,,,,,,,,,,,,,,,,23:55,23:50,23:46,23:39,23:35,23:30,23:25,23:17,23:15,23:13,,,,,,,,,,
D,T302,R6,,,,,,,,,,,,,,,,,,,,,,00:19,,,,,,,,,,00:14,00:08,00:06,00:04,23:58,23:51,23:48,23:42,23:37,23:35
D,L104,L8,00:30,00:28,00:26,00:25,00:23,00:21,00:19,00:17,00:15,00:12,00:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,L106,L8,00:45,00:43,00:41,00:40,00:38,00:36,00:34,00:32,00:30,00:27,00:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,L108,L8,01:05,01:03,01:01,01:00,00:58,00:56,00:54,00:52,00:50,00:47,00:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,L110,L8,01:25,01:23,01:21,01:20,01:18,01:16,01:14,01:12,01:10,01:07,01:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,L112,L8,01:45,01:43,01:41,01:40,01:38,01:36,01:34,01:32,01:30,01:27,01:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,L114,L8,02:05,02:03,02:01,02:00,01:58,01:56,01:54,01:52,01:50,01:47,01:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,L116,L8,02:25,02:23,02:21,02:20,02:18,02:16,02:14,02:12,02:10,02:07,02:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
